date,尖峰負載(MW),備轉容量(MW),備轉容量率(%),淨尖峰供電能力(MW),日期,year,month,day
1,23872.0,2557.0,10.71,26429.0,2019-01-01,2019,1,1
2,28148.0,1900.0,6.75,30048.0,2019-01-02,2019,1,2
3,28452.0,1892.0,6.65,30344.0,2019-01-03,2019,1,3
4,28490.0,1811.0,6.36,30301.0,2019-01-04,2019,1,4
5,26054.0,1903.0,7.3,27957.0,2019-01-05,2019,1,5
6,24618.0,2333.0,9.48,26951.0,2019-01-06,2019,1,6
7,28537.0,1799.0,6.31,30336.0,2019-01-07,2019,1,0
8,28719.0,1843.0,6.42,30562.0,2019-01-08,2019,1,1
9,28641.0,1954.0,6.82,30595.0,2019-01-09,2019,1,2
10,29006.0,1847.0,6.37,30853.0,2019-01-10,2019,1,3
11,28798.0,1883.0,6.54,30681.0,2019-01-11,2019,1,4
12,25905.0,2497.0,9.64,28402.0,2019-01-12,2019,1,5
13,24629.0,2398.0,9.74,27027.0,2019-01-13,2019,1,6
14,28348.0,1745.0,6.16,30093.0,2019-01-14,2019,1,0
15,28887.0,1844.0,6.38,30731.0,2019-01-15,2019,1,1
16,28649.0,1849.0,6.45,30498.0,2019-01-16,2019,1,2
17,28395.0,1933.0,6.81,30328.0,2019-01-17,2019,1,3
18,27756.0,1935.0,6.97,29691.0,2019-01-18,2019,1,4
19,26477.0,1954.0,7.38,28431.0,2019-01-19,2019,1,5
20,24539.0,2599.0,10.59,27138.0,2019-01-20,2019,1,6
21,27739.0,1915.0,6.9,29654.0,2019-01-21,2019,1,0
22,28140.0,1921.0,6.83,30061.0,2019-01-22,2019,1,1
23,27838.0,1938.0,6.96,29776.0,2019-01-23,2019,1,2
24,27863.0,1872.0,6.72,29735.0,2019-01-24,2019,1,3
25,27296.0,1905.0,6.98,29201.0,2019-01-25,2019,1,4
26,25282.0,2535.0,10.03,27817.0,2019-01-26,2019,1,5
27,24414.0,2092.0,8.57,26506.0,2019-01-27,2019,1,6
28,27557.0,1806.0,6.55,29363.0,2019-01-28,2019,1,0
29,27858.0,1832.0,6.58,29690.0,2019-01-29,2019,1,1
30,27760.0,1810.0,6.52,29570.0,2019-01-30,2019,1,2
31,27181.0,1890.0,6.95,29071.0,2019-01-31,2019,1,3
1,24709.0,2148.0,8.69,26857.0,2019-02-01,2019,2,4
2,23382.0,2240.0,9.58,25622.0,2019-02-02,2019,2,5
3,22915.0,2038.0,8.89,24953.0,2019-02-03,2019,2,6
4,20214.0,2563.0,12.68,22777.0,2019-02-04,2019,2,0
5,19992.0,2333.0,11.67,22325.0,2019-02-05,2019,2,1
6,19936.0,2322.0,11.65,22258.0,2019-02-06,2019,2,2
7,20938.0,2107.0,10.06,23045.0,2019-02-07,2019,2,3
8,21581.0,3115.0,14.43,24696.0,2019-02-08,2019,2,4
9,22436.0,3136.0,13.98,25572.0,2019-02-09,2019,2,5
10,23236.0,3023.0,13.01,26259.0,2019-02-10,2019,2,6
11,26667.0,2275.0,8.53,28942.0,2019-02-11,2019,2,0
12,27768.0,1860.0,6.7,29628.0,2019-02-12,2019,2,1
13,27699.0,1915.0,6.91,29614.0,2019-02-13,2019,2,2
14,28250.0,1943.0,6.88,30193.0,2019-02-14,2019,2,3
15,28262.0,1959.0,6.93,30221.0,2019-02-15,2019,2,4
16,25432.0,2426.0,9.54,27858.0,2019-02-16,2019,2,5
17,24343.0,2673.0,10.98,27016.0,2019-02-17,2019,2,6
18,28645.0,1762.0,6.15,30407.0,2019-02-18,2019,2,0
19,28876.0,1891.0,6.55,30767.0,2019-02-19,2019,2,1
20,29078.0,1838.0,6.32,30916.0,2019-02-20,2019,2,2
21,28912.0,1813.0,6.27,30725.0,2019-02-21,2019,2,3
22,28420.0,1870.0,6.58,30290.0,2019-02-22,2019,2,4
23,26723.0,1729.0,6.47,28452.0,2019-02-23,2019,2,5
24,24694.0,1770.0,7.17,26464.0,2019-02-24,2019,2,6
25,28084.0,1753.0,6.24,29837.0,2019-02-25,2019,2,0
26,28390.0,1818.0,6.4,30208.0,2019-02-26,2019,2,1
27,28013.0,1903.0,6.79,29916.0,2019-02-27,2019,2,2
28,25472.0,2430.0,9.54,27902.0,2019-02-28,2019,2,3
1,24689.0,2371.0,9.6,27060.0,2019-03-01,2019,3,4
2,24734.0,1833.0,7.41,26567.0,2019-03-02,2019,3,5
3,24102.0,2224.0,9.23,26326.0,2019-03-03,2019,3,6
4,27688.0,1895.0,6.84,29583.0,2019-03-04,2019,3,0
5,28241.0,1954.0,6.92,30195.0,2019-03-05,2019,3,1
6,28032.0,1922.0,6.86,29954.0,2019-03-06,2019,3,2
7,28147.0,1868.0,6.64,30015.0,2019-03-07,2019,3,3
8,27951.0,1816.0,6.5,29767.0,2019-03-08,2019,3,4
9,25870.0,2192.0,8.47,28062.0,2019-03-09,2019,3,5
10,24801.0,1823.0,7.35,26624.0,2019-03-10,2019,3,6
11,27730.0,1794.0,6.47,29524.0,2019-03-11,2019,3,0
12,27936.0,1879.0,6.73,29815.0,2019-03-12,2019,3,1
13,28145.0,1923.0,6.83,30068.0,2019-03-13,2019,3,2
14,28417.0,1780.0,6.26,30197.0,2019-03-14,2019,3,3
15,27757.0,1928.0,6.95,29685.0,2019-03-15,2019,3,4
16,25318.0,2518.0,9.95,27836.0,2019-03-16,2019,3,5
17,24681.0,2290.0,9.28,26971.0,2019-03-17,2019,3,6
18,28338.0,1755.0,6.19,30093.0,2019-03-18,2019,3,0
19,28882.0,1805.0,6.25,30687.0,2019-03-19,2019,3,1
20,29645.0,1844.0,6.22,31489.0,2019-03-20,2019,3,2
21,30343.0,1967.0,6.48,32310.0,2019-03-21,2019,3,3
22,29618.0,2341.0,7.9,31959.0,2019-03-22,2019,3,4
23,25265.0,2084.0,8.25,27349.0,2019-03-23,2019,3,5
24,24812.0,1859.0,7.49,26671.0,2019-03-24,2019,3,6
25,28535.0,1853.0,6.49,30388.0,2019-03-25,2019,3,0
26,28756.0,1887.0,6.56,30643.0,2019-03-26,2019,3,1
27,29140.0,1933.0,6.63,31073.0,2019-03-27,2019,3,2
28,30093.0,1892.0,6.29,31985.0,2019-03-28,2019,3,3
29,29673.0,2054.0,6.92,31727.0,2019-03-29,2019,3,4
30,25810.0,2155.0,8.35,27965.0,2019-03-30,2019,3,5
